Descriptor ID, Fitness, R2_Train, R2Pred_Validation, R2Pred_Test
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[0- 23- 35- 37- 165- 228- 256],0.782408059604,0.618792105534,0.721815189879,0.72890068376
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 23- 53- 105- 121- 156- 308],0.584271386846,0.681367423905,0.703302644599,0.718815505726
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[13- 15- 47- 179- 319- 357- 365- 390- 391],365.864513294,0.600097991398,0.723114404812,0.645969783023
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 77- 94- 173- 223- 313- 345- 359],2.17952732737,0.666126495648,0.670972774498,0.699435928971
[11- 23- 52- 78- 82- 86- 148- 152- 269],128.907026347,0.787249931575,0.72143057225,0.651763588252
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[23- 30- 315- 332],0.0930203649213,0.710918476185,0.8563651045,0.684633114341
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[7- 18- 23- 118- 155- 216- 280],0.378634470736,0.772705749362,0.60873085452,0.602969653397
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[19- 74- 78- 159- 261- 343- 378],0.337864297501,0.767661714065,0.722394236493,0.695065143273
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
[2- 26- 43- 128- 212- 241- 265- 315- 348- 349- 350- 358],0.0998902015008,0.802961117185,0.615385171729,0.728330565668
[2- 25- 331],0.142599461285,0.616756973496,0.624447473536,0.81971578842
